task,architecture,block,condition,alpha,success,iterations,gradient_max,train_acc,val_ce,val_acc,test_acc,gain_test
single_shape,TinyCNN,0,frozen_random_unitnorm,0.001,True,65,5.8037801944996886e-08,0.998046875,0.05544905046647747,0.98046875,0.984375,0.16015625
single_shape,TinyCNN,0,frozen_spectrum,0.001,True,83,1.3315236196465886e-07,0.994140625,0.05488148337950702,0.984375,0.9921875,0.1328125
single_shape,TinyCNN,0,frozen_templates,0.001,True,80,1.0338056876986609e-07,1.0,0.03539341749319019,0.9921875,1.0,0.1171875
single_shape,TinyCNN,0,random,0.0,True,23,7.206514681768018e-08,1.0,0.00018143241815594957,1.0,1.0,0.0
single_shape,TinyCNN,0,random_unitnorm,0.0,True,22,9.845213258728492e-08,1.0,0.0005926753108069227,1.0,1.0,0.0
single_shape,TinyCNN,0,spectrum_init,0.0,True,24,9.560542569270548e-08,1.0,7.041126764278927e-08,1.0,1.0,0.0
single_shape,TinyCNN,0,spectrum_retention_1,0.0,True,24,6.802989233229309e-08,1.0,3.3016229999960345e-08,1.0,1.0,0.0
single_shape,TinyCNN,0,template_init,0.001,True,28,8.669134212997264e-08,1.0,0.00985629462631077,0.99609375,1.0,0.0
single_shape,TinyCNN,0,template_retention_0.1,0.001,True,32,5.852779253910298e-08,1.0,0.006206134914990448,1.0,1.0,0.0
single_shape,TinyCNN,0,template_retention_1,0.0,True,23,4.727973473674434e-08,1.0,3.6730680982866026e-07,1.0,1.0,0.0
single_shape,TinyCNN,1,frozen_random_unitnorm,0.001,True,85,5.5863289246185777e-08,0.978515625,0.1824004064387255,0.94140625,0.9609375,0.21875
single_shape,TinyCNN,1,frozen_spectrum,0.001,True,101,1.2934961772081283e-07,0.994140625,0.0650502543502042,0.9921875,0.99609375,0.1484375
single_shape,TinyCNN,1,frozen_templates,0.001,True,82,9.097587097953218e-08,0.99609375,0.04295967684993257,0.99609375,1.0,0.078125
single_shape,TinyCNN,1,random,0.0,True,24,5.075740278222669e-08,1.0,1.2905881793857238e-05,1.0,1.0,0.0
single_shape,TinyCNN,1,random_unitnorm,0.0,True,23,7.581112458398447e-08,1.0,0.00023753067012853915,1.0,1.0,0.0
single_shape,TinyCNN,1,spectrum_init,0.0,True,23,3.378582528191331e-08,1.0,2.4178979160516256e-06,1.0,1.0,0.0
single_shape,TinyCNN,1,spectrum_retention_1,0.0,True,23,7.142156354775279e-08,1.0,0.007596374141175453,0.99609375,1.0,0.0
single_shape,TinyCNN,1,template_init,0.0,True,24,4.133406883679788e-08,1.0,1.3539019816384557e-05,1.0,0.99609375,-0.00390625
single_shape,TinyCNN,1,template_retention_0.1,0.0,True,25,9.701676194452735e-08,1.0,1.4074937673993343e-05,1.0,1.0,0.0
single_shape,TinyCNN,1,template_retention_1,0.0,True,24,8.381252307849166e-08,1.0,8.731321433830957e-05,1.0,1.0,0.0
single_shape,TinyCNN,2,frozen_random_unitnorm,0.001,True,70,7.20944246831827e-08,0.994140625,0.07069344399220145,0.9765625,0.9453125,0.07421875
single_shape,TinyCNN,2,frozen_spectrum,0.001,True,90,4.2067895735173875e-08,0.99609375,0.07478470462015563,0.9921875,0.99609375,0.16796875
